Gen_num,Gen_name,Tech,Tech_Num,RTE,Charge_Eff,Discharge_Eff,Duration,Min_Duration,Max_Duration
65,313_Cecil_ES,ES,10,0.85,0.95,0.95,3,3,3
216,102_Adams_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
217,103_Adler_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
218,104_Agricola_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
219,107_Alder_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
220,113_Arne_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
221,115_Arthur_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
222,116_Asser_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
223,118_Astor_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
224,119_Attar_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
225,121_Attlee_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
226,122_Aubrey_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
227,123_Austen_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
228,201_Bach_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
229,202_Bacon_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
230,207_Baker_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
231,212_Barkla_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
232,213_Barlow_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
233,215_Barton_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
234,216_Basov_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
235,218_Bayle_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
236,221_Behring_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
237,222_Bell_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
238,223_Bloch_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
239,301_Cabell_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
240,302_Cabot_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
241,303_Caesar_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
242,307_Carew_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
243,308_Carrel_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
244,309_Carter_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
245,310_Caruso_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
246,312_Caxton_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
247,313_Cecil_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
248,314_Chain_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
249,315_Chase_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
250,316_Chifa_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
251,317_Chuhsi_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
252,318_Clark_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
253,319_Clay_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
254,320_Clive_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
255,321_Cobb_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
256,322_Cole_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
257,323_Comte_Li_Ion_Cand,Li_Ion_Cand,21,0.85,1,1,0,2,10
258,102_Adams_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
259,103_Adler_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
260,104_Agricola_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
261,107_Alder_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
262,113_Arne_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
263,115_Arthur_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
264,116_Asser_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
265,118_Astor_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
266,119_Attar_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
267,121_Attlee_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
268,122_Aubrey_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
269,123_Austen_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
270,201_Bach_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
271,202_Bacon_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
272,207_Baker_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
273,212_Barkla_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
274,213_Barlow_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
275,215_Barton_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
276,216_Basov_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
277,218_Bayle_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
278,221_Behring_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
279,222_Bell_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
280,223_Bloch_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
281,301_Cabell_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
282,302_Cabot_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
283,303_Caesar_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
284,307_Carew_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
285,308_Carrel_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
286,309_Carter_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
287,310_Caruso_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
288,312_Caxton_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
289,313_Cecil_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
290,314_Chain_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
291,315_Chase_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
292,316_Chifa_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
293,317_Chuhsi_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
294,318_Clark_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
295,319_Clay_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
296,320_Clive_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
297,321_Cobb_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
298,322_Cole_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
299,323_Comte_Flow_Cand,Flow_Cand,22,0.65,1,1,0,2,100
300,102_Adams_Therm_Cand,Therm_Cand,25,0.52,1,1,0,10,100
301,103_Adler_Therm_Cand,Therm_Cand,25,0.52,1,1,0,10,100
302,104_Agricola_Therm_Cand,Therm_Cand,25,0.52,1,1,0,10,100
