Gen_num,Gen_name,Bus,Tech,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
1,1_A_Coal,1,Coal,2.11399,2.1774097,2.242731991,2.310013951,2.379314369,2.4506938,2.524214614,2.599941053,2.677939284,2.758277463,2.841025787,2.92625656,3.014044257,3.104465585,3.197599552,3.293527539,3.392333365,3.494103366,3.598926467,3.706894261,3.818101089,3.932644122,4.050623445
2,1_A_Coal,1,Coal,2.11399,2.1774097,2.242731991,2.310013951,2.379314369,2.4506938,2.524214614,2.599941053,2.677939284,2.758277463,2.841025787,2.92625656,3.014044257,3.104465585,3.197599552,3.293527539,3.392333365,3.494103366,3.598926467,3.706894261,3.818101089,3.932644122,4.050623445
3,1_A_Coal,1,Coal,2.11399,2.1774097,2.242731991,2.310013951,2.379314369,2.4506938,2.524214614,2.599941053,2.677939284,2.758277463,2.841025787,2.92625656,3.014044257,3.104465585,3.197599552,3.293527539,3.392333365,3.494103366,3.598926467,3.706894261,3.818101089,3.932644122,4.050623445
4,1_A_Coal,1,Coal,2.11399,2.1774097,2.242731991,2.310013951,2.379314369,2.4506938,2.524214614,2.599941053,2.677939284,2.758277463,2.841025787,2.92625656,3.014044257,3.104465585,3.197599552,3.293527539,3.392333365,3.494103366,3.598926467,3.706894261,3.818101089,3.932644122,4.050623445
5,1_A_Coal,1,Coal,2.11399,2.1774097,2.242731991,2.310013951,2.379314369,2.4506938,2.524214614,2.599941053,2.677939284,2.758277463,2.841025787,2.92625656,3.014044257,3.104465585,3.197599552,3.293527539,3.392333365,3.494103366,3.598926467,3.706894261,3.818101089,3.932644122,4.050623445
6,2_B_Coal,2,Coal,2.11399,2.1774097,2.242731991,2.310013951,2.379314369,2.4506938,2.524214614,2.599941053,2.677939284,2.758277463,2.841025787,2.92625656,3.014044257,3.104465585,3.197599552,3.293527539,3.392333365,3.494103366,3.598926467,3.706894261,3.818101089,3.932644122,4.050623445
7,2_B_Coal,2,Coal,2.11399,2.1774097,2.242731991,2.310013951,2.379314369,2.4506938,2.524214614,2.599941053,2.677939284,2.758277463,2.841025787,2.92625656,3.014044257,3.104465585,3.197599552,3.293527539,3.392333365,3.494103366,3.598926467,3.706894261,3.818101089,3.932644122,4.050623445
8,2_B_Coal,2,Coal,2.11399,2.1774097,2.242731991,2.310013951,2.379314369,2.4506938,2.524214614,2.599941053,2.677939284,2.758277463,2.841025787,2.92625656,3.014044257,3.104465585,3.197599552,3.293527539,3.392333365,3.494103366,3.598926467,3.706894261,3.818101089,3.932644122,4.050623445
9,2_B_Coal,2,Coal,2.11399,2.1774097,2.242731991,2.310013951,2.379314369,2.4506938,2.524214614,2.599941053,2.677939284,2.758277463,2.841025787,2.92625656,3.014044257,3.104465585,3.197599552,3.293527539,3.392333365,3.494103366,3.598926467,3.706894261,3.818101089,3.932644122,4.050623445
10,3_C_Coal,3,Coal,2.11399,2.1774097,2.242731991,2.310013951,2.379314369,2.4506938,2.524214614,2.599941053,2.677939284,2.758277463,2.841025787,2.92625656,3.014044257,3.104465585,3.197599552,3.293527539,3.392333365,3.494103366,3.598926467,3.706894261,3.818101089,3.932644122,4.050623445
11,2_B_CSP,2,CSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1_A_Gas_CC,1,Gas_CC,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
13,1_A_Gas_CC,1,Gas_CC,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
14,2_B_Gas_CC,2,Gas_CC,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
15,2_B_Gas_CC,2,Gas_CC,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
16,2_B_Gas_CC,2,Gas_CC,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
17,3_C_Gas_CC,3,Gas_CC,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
18,3_C_Gas_CC,3,Gas_CC,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
19,3_C_Gas_CC,3,Gas_CC,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
20,3_C_Gas_CC,3,Gas_CC,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
21,1_A_Gas_CT,1,Gas_CT,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
22,1_A_Gas_CT,1,Gas_CT,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
23,2_B_Gas_CT,2,Gas_CT,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
24,2_B_Gas_CT,2,Gas_CT,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
25,2_B_Gas_CT,2,Gas_CT,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
26,2_B_Gas_CT,2,Gas_CT,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
27,3_C_Gas_CT,3,Gas_CT,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
28,3_C_Gas_CT,3,Gas_CT,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
29,3_C_Gas_CT,3,Gas_CT,3.88722,4.0038366,4.123951698,4.247670249,4.375100356,4.506353367,4.641543968,4.780790287,4.924213996,5.071940416,5.224098628,5.380821587,5.542246235,5.708513622,5.87976903,6.056162101,6.237846964,6.424982373,6.617731844,6.8162638,7.020751714,7.231374265,7.448315493
