Gen_num,Gen_name,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
70,1_A_Solar_Cand,1165.860545371668,1119.822297679911,1073.7840499881536,1027.7458022963965,981.7075546046393,936.3879047641304,890.9968812535881,845.5345881140296,800.0011289848771,754.39660710637,747.6742874508175,740.9519677952651,734.2296481397127,727.5073284841603,720.7850088286079,714.0626891730556,707.3403695175032,700.6180498619508,693.8957302063983,687.1734105508459,680.4510908952935,673.7287712397411,667.0064515841888
71,2_B_Solar_Cand,1165.860545371668,1119.822297679911,1073.7840499881536,1027.7458022963965,981.7075546046393,936.3879047641304,890.9968812535881,845.5345881140296,800.0011289848771,754.39660710637,747.6742874508175,740.9519677952651,734.2296481397127,727.5073284841603,720.7850088286079,714.0626891730556,707.3403695175032,700.6180498619508,693.8957302063983,687.1734105508459,680.4510908952935,673.7287712397411,667.0064515841888
72,3_C_Solar_Cand,1165.860545371668,1119.822297679911,1073.7840499881536,1027.7458022963965,981.7075546046393,936.3879047641304,890.9968812535881,845.5345881140296,800.0011289848771,754.39660710637,747.6742874508175,740.9519677952651,734.2296481397127,727.5073284841603,720.7850088286079,714.0626891730556,707.3403695175032,700.6180498619508,693.8957302063983,687.1734105508459,680.4510908952935,673.7287712397411,667.0064515841888
73,1_A_Wind_Cand,1410.8,1359.6,1308.4,1257.2,1206.0,1156.2371723099122,1106.347809031894,1056.3317871728393,1006.1889831996432,955.9192730414393,946.360080311025,936.8008875806105,927.2416948501962,917.6825021197817,908.1233093893674,898.564116658953,889.0049239285386,879.4457311981242,869.8865384677098,860.3273457372953,850.768153006881,841.2089602764665,831.6497675460522
74,2_B_Wind_Cand,1410.8,1359.6,1308.4,1257.2,1206.0,1156.2371723099122,1106.347809031894,1056.3317871728393,1006.1889831996432,955.9192730414393,946.360080311025,936.8008875806105,927.2416948501962,917.6825021197817,908.1233093893674,898.564116658953,889.0049239285386,879.4457311981242,869.8865384677098,860.3273457372953,850.768153006881,841.2089602764665,831.6497675460522
75,3_C_Wind_Cand,1410.8,1359.6,1308.4,1257.2,1206.0,1156.2371723099122,1106.347809031894,1056.3317871728393,1006.1889831996432,955.9192730414393,946.360080311025,936.8008875806105,927.2416948501962,917.6825021197817,908.1233093893674,898.564116658953,889.0049239285386,879.4457311981242,869.8865384677098,860.3273457372953,850.768153006881,841.2089602764665,831.6497675460522
76,1_A_ES_4hr_Cand,1475.4571746809856,1370.8148218667313,1255.7082337710517,1166.7622338789354,1103.976822190383,1056.8877634239684,1015.0308222982667,967.9417635318523,931.3169400468634,894.6921165618743,883.953195104312,872.769543647287,861.585892190265,850.4022407332429,839.2185892762179,828.0349378191949,816.8512863621698,805.6676349051478,794.4839834481257,783.3003319911007,772.1166805340777,760.9330290770528,749.7493776200306
77,2_B_ES_4hr_Cand,1475.4571746809856,1370.8148218667313,1255.7082337710517,1166.7622338789354,1103.976822190383,1056.8877634239684,1015.0308222982667,967.9417635318523,931.3169400468634,894.6921165618743,883.953195104312,872.769543647287,861.585892190265,850.4022407332429,839.2185892762179,828.0349378191949,816.8512863621698,805.6676349051478,794.4839834481257,783.3003319911007,772.1166805340777,760.9330290770528,749.7493776200306
78,3_C_ES_4hr_Cand,1475.4571746809856,1370.8148218667313,1255.7082337710517,1166.7622338789354,1103.976822190383,1056.8877634239684,1015.0308222982667,967.9417635318523,931.3169400468634,894.6921165618743,883.953195104312,872.769543647287,861.585892190265,850.4022407332429,839.2185892762179,828.0349378191949,816.8512863621698,805.6676349051478,794.4839834481257,783.3003319911007,772.1166805340777,760.9330290770528,749.7493776200306
79,1_A_ES_6hr_Cand,2094.066174305436,1934.955104543117,1765.3797994993724,1625.8557052983388,1535.835935135754,1461.5125178953072,1396.3118409347203,1325.8790463334212,1265.9104870135473,1209.8325503328206,1195.2516390191013,1180.1287321399386,1165.0058252607803,1149.882918381622,1134.7600115024593,1119.6371046233,1104.5141977441372,1089.391290864979,1074.2683839858207,1059.1454771066578,1044.0225702274988,1028.899663348336,1013.7767564691776
