Gen_num,Gen_name,Bus_num,Bus,Tech,Tech_Num,Cap,MinCap,CandCap,SystCap,PlannedYr,RetYr,RetCap,CapCred,LeadTime,YearAvail,HR,FOM,VOM,PTC,ITC,Lifetime,Ramp,FOR,CO2,SO2,NO2,TransAdder,
1,101_Abel_Coal,101,Abel,Coal,2,152,60,0,0,2020,2030,152,0.95,20,2020,8.549,74000,8,0,0,100,0.04,0.02,0,0,0,0,Existing
2,102_Adams_Coal,102,Adams,Coal,2,152,60,0,0,2020,2030,152,0.95,20,2020,10.651,74000,8,0,0,100,0.04,0.02,0,0,0,0,
3,115_Arthur_Coal,115,Arthur,Coal,2,155,62,0,0,2020,2030,155,0.95,20,2020,12.796,74000,8,0,0,100,0.04,0.04,0,0,0,0,
4,116_Asser_Coal,116,Asser,Coal,2,155,62,0,0,2020,2030,155,0.95,20,2020,11.294,74000,8,0,0,100,0.04,0.04,0,0,0,0,
5,123_Austen_Coal,123,Austen,Coal,2,505,202,0,0,2020,2030,505,0.95,20,2020,13.357,74000,8,0,0,100,0.04,0.06,0,0,0,0,
6,201_Bach_Coal,201,Bach,Coal,2,76,30,0,0,2020,2030,76,0.95,20,2020,12.185,74000,8,0,0,100,0.04,0.02,0,0,0,0,
7,202_Bacon_Coal,202,Bacon,Coal,2,152,60,0,0,2020,2030,152,0.95,20,2020,12.902,74000,8,0,0,100,0.04,0.02,0,0,0,0,
8,216_Basov_Coal,216,Basov,Coal,2,155,62,0,0,2020,2030,155,0.95,20,2020,11.191,74000,8,0,0,100,0.04,0.04,0,0,0,0,
9,223_Bloch_Coal,223,Bloch,Coal,2,660,264,0,0,2020,2030,660,0.95,20,2020,10.321,74000,8,0,0,100,0.04,0.053333333,0,0,0,0,
10,316_Chifa_Coal,316,Chifa,Coal,2,155,62,0,0,2020,2030,155,0.95,20,2020,12.902,74000,8,0,0,100,0.04,0.04,0,0,0,0,
11,212_Barkla_CSP,212,Barkla,CSP,12,400,0,0,0,2020,2050,0,0.95,20,2020,0,66000,3.5,0,0,20,0.1,0.04,0,0,0,0,
12,107_Alder_Gas_CC,107,Alder,Gas_CC,4,355,170,0,0,2020,2033,355,0.95,3,2020,7.854,28000,2,0,0,100,0.05,0.033,0,0,0,0,
13,118_Astor_Gas_CC,118,Astor,Gas_CC,4,355,170,0,0,2020,2033,355,0.95,3,2020,8.351,28000,2,0,0,100,0.05,0.033,0,0,0,0,
14,213_Barlow_Gas_CC,213,Barlow,Gas_CC,4,355,170,0,0,2020,2033,355,0.95,3,2020,8.749,28000,2,0,0,100,0.05,0.033,0,0,0,0,
